Date,Product,Quantity,Unit Price,Revenue
2023-08-11,A,164,22.41,3675.24
2023-04-21,C,93,45.43,4224.99
2024-03-14,C,160,16.89,2702.4
2024-01-29,B,157,33.73,5295.61
2023-12-28,C,96,37.84,3632.64
2023-05-24,C,194,41.82,8113.08
2023-03-30,A,51,34.61,1765.11
2023-08-06,A,175,32.31,5654.25
2023-04-10,C,179,32.51,5819.29
2023-06-15,A,108,24.02,2594.16
2024-02-22,C,189,14.69,2776.41
2024-02-03,C,196,10.69,2095.24
2024-03-14,C,57,25.07,1428.99
2024-01-19,B,174,36.11,6283.14
2024-01-19,A,155,43.09,6678.95
2024-03-14,C,173,30.5,5276.5
2023-08-30,B,87,39.37,3425.19
2023-10-20,A,107,48.34,5172.38
2024-02-03,A,188,32.87,6179.56
2023-08-31,B,97,29.25,2837.25
2024-02-28,C,160,27.66,4425.6
2023-05-26,C,173,38.25,6617.25
2024-01-05,B,75,48.28,3621.0
2023-10-18,B,163,27.47,4477.61
2023-08-24,A,130,23.35,3035.5
2023-04-12,C,62,19.86,1231.32
2024-02-20,A,142,41.95,5956.9
2024-01-01,A,115,21.18,2435.7
2023-08-01,B,131,34.08,4464.48
2023-07-14,A,165,39.91,6585.15
2023-06-21,C,53,18.06,957.18
2023-03-25,C,95,23.95,2275.25
2023-10-27,A,132,39.08,5158.56
2023-03-25,C,103,11.26,1159.78
2023-04-25,C,60,23.48,1408.8
2023-08-11,A,89,26.2,2331.8
2023-05-15,A,54,31.84,1719.36
2023-09-30,A,100,26.67,2667.0
2024-01-28,B,119,29.05,3456.95
2023-12-02,B,148,17.89,2647.72
2023-07-11,A,140,10.18,1425.2
2024-01-09,C,197,40.16,7911.52
2023-03-22,A,107,27.71,2964.97
2023-09-16,C,71,25.59,1816.89
2023-05-22,B,77,26.83,2065.91
2023-05-29,B,199,47.54,9460.46
2024-02-23,C,97,26.17,2538.49
2023-09-26,C,198,18.52,3666.96
2024-02-15,B,131,39.78,5211.18
2023-05-28,C,153,17.11,2617.83
2023-08-13,C,74,41.53,3073.22
2024-01-26,C,132,23.66,3123.12
2023-05-28,C,67,25.7,1721.9
2023-06-22,B,67,24.48,1640.16
2023-09-26,C,195,19.56,3814.2
2024-02-02,C,162,21.95,3555.9
2023-06-15,C,110,13.81,1519.1
2023-09-13,A,153,34.08,5214.24
2023-04-20,A,132,40.3,5319.6
2023-12-18,C,71,13.74,975.54
2023-04-30,A,68,44.28,3011.04
2023-07-20,C,159,48.0,7632.0
2024-02-15,A,72,21.57,1553.04
2023-07-28,A,186,24.54,4564.44
2023-08-22,B,145,35.31,5119.95
2023-09-12,C,173,48.84,8449.32
2023-12-24,A,115,24.47,2814.05
2023-05-20,A,117,34.0,3978.0
2023-06-21,B,96,47.03,4514.88
2023-11-12,B,134,43.1,5775.4
2023-09-05,C,154,20.09,3093.86
2023-08-23,C,60,16.04,962.4
2023-07-11,C,77,41.16,3169.32
2023-08-04,C,110,14.26,1568.6
2023-08-22,A,191,47.43,9059.13
2023-07-31,A,121,17.02,2059.42
2023-08-09,B,136,28.72,3905.92
2023-05-13,C,61,37.59,2292.99
2023-07-15,B,138,17.69,2441.22
2024-01-11,B,153,47.9,7328.7
2023-10-05,C,183,28.35,5188.05
2023-03-22,A,178,10.09,1796.02
2023-10-03,A,183,47.04,8608.32
2023-04-15,B,147,33.74,4959.78
2023-11-16,C,130,21.87,2843.1
2023-07-21,C,176,14.44,2541.44
2023-10-27,B,51,15.44,787.44
2023-09-09,A,194,33.04,6409.76
2023-03-20,B,165,34.58,5705.7
2023-08-19,A,158,14.21,2245.18
2023-07-14,B,176,44.35,7805.6
2023-12-07,C,145,37.37,5418.65
2024-01-20,B,95,42.08,3997.6
2024-01-11,B,90,18.46,1661.4
2023-08-29,A,112,26.95,3018.4
2023-08-08,C,88,11.07,974.16
2023-06-26,C,100,41.79,4179.0
2023-05-31,B,156,37.82,5899.92
2023-08-09,B,176,40.72,7166.72
2024-02-10,A,51,14.81,755.31
2023-06-11,A,84,15.51,1302.84
2023-11-21,C,158,41.95,6628.1
2023-09-13,C,153,30.3,4635.9
2024-02-21,B,72,21.43,1542.96
2023-08-02,C,194,34.54,6700.76
2023-10-14,B,97,30.21,2930.37
2023-04-01,B,200,22.4,4480.0
2023-10-06,C,56,45.89,2569.84
2023-11-24,C,192,12.35,2371.2
2023-12-03,B,172,48.74,8383.28
2023-06-11,B,50,13.33,666.5
2023-03-24,C,156,25.36,3956.16
2023-10-12,B,69,25.93,1789.17
2023-12-12,B,128,32.68,4183.04
2024-02-26,A,77,29.27,2253.79
2023-04-27,B,128,36.67,4693.76
2024-02-14,C,118,41.07,4846.26
2023-03-17,C,104,45.61,4743.44
2023-07-19,C,101,41.75,4216.75
2024-02-01,B,104,46.1,4794.4
2023-05-28,B,191,25.37,4845.67
2023-06-09,C,164,35.26,5782.64
2023-05-25,B,136,15.0,2040.0
2024-03-09,A,114,44.83,5110.62
2023-09-27,B,66,32.2,2125.2
2024-02-20,B,197,10.98,2163.06
2023-09-01,C,119,28.22,3358.18
2023-10-07,B,143,16.03,2292.29
2023-04-13,C,111,10.04,1114.44
2023-06-06,A,119,19.24,2289.56
2023-10-15,A,72,33.92,2442.24
2024-02-29,A,192,27.75,5328.0
2023-08-29,B,121,47.81,5785.01
2023-04-24,B,62,17.92,1111.04
2023-09-15,C,195,38.98,7601.1
2023-05-28,A,165,13.96,2303.4
2023-09-17,B,169,12.68,2142.92
2023-11-25,A,136,32.44,4411.84
2024-03-05,B,168,44.65,7501.2
2024-01-29,C,58,43.69,2534.02
2023-09-27,C,55,31.12,1711.6
2023-05-31,B,55,36.44,2004.2
2023-08-30,A,185,26.64,4928.4
2023-10-15,B,138,42.91,5921.58
2023-07-19,C,181,35.92,6501.52
2024-01-05,C,95,27.66,2627.7
2024-01-02,C,171,10.39,1776.69
2023-07-25,B,91,42.49,3866.59
2024-02-16,B,76,24.9,1892.4
2023-09-24,C,189,21.7,4101.3
2023-06-02,A,191,49.38,9431.58
2024-02-27,C,147,41.99,6172.53
2023-12-09,C,56,14.4,806.4
2023-09-04,A,78,21.79,1699.62
2023-04-13,A,78,14.85,1158.3
2023-07-25,B,81,13.51,1094.31
2024-03-10,A,192,48.94,9396.48
2023-09-14,C,82,31.0,2542.0
2023-03-21,C,159,48.0,7632.0
2023-07-21,B,98,28.37,2780.26
2023-11-22,C,85,15.38,1307.3
2023-04-12,A,168,43.31,7276.08
2023-05-11,C,145,26.89,3899.05
2023-09-13,C,94,34.16,3211.04
2023-10-11,A,170,43.26,7354.2
2023-04-01,A,59,16.48,972.32
2024-03-10,A,93,38.33,3564.69
2024-01-05,B,121,36.29,4391.09
2024-02-26,A,152,33.74,5128.48
2023-08-16,B,127,30.43,3864.61
2023-07-08,B,143,22.17,3170.31
2023-08-07,A,121,25.57,3093.97
2023-12-11,A,88,45.92,4040.96
2023-06-08,C,96,10.1,969.6
2023-04-14,B,168,38.61,6486.48
2023-11-20,B,107,16.09,1721.63
2023-11-21,C,188,13.3,2500.4
2023-04-11,C,120,29.29,3514.8
2023-11-03,C,98,26.46,2593.08
2023-10-08,B,158,35.01,5531.58
2024-03-14,A,153,21.14,3234.42
2023-05-29,B,161,37.31,6006.91
2024-01-05,B,106,31.07,3293.42
2023-10-04,C,61,25.29,1542.69
2023-08-26,C,173,43.99,7610.27
2023-11-01,B,117,31.82,3722.94
2024-01-16,C,178,10.69,1902.82
2023-03-25,C,89,46.67,4153.63
2024-01-31,C,140,40.03,5604.2
2023-10-06,A,101,43.17,4360.17
2023-04-23,A,54,22.47,1213.38
2024-02-17,C,106,40.5,4293.0
2023-03-30,A,126,27.74,3495.24
2023-11-12,B,70,38.92,2724.4
2023-07-21,C,91,47.55,4327.05
2023-05-21,B,82,38.49,3156.18
2023-08-08,A,197,43.69,8606.93
2024-01-15,A,170,33.86,5756.2
2023-07-10,C,187,16.09,3008.83
2023-09-06,B,123,26.88,3306.24
